2018-05-23,00:17:27,21.375
2018-05-23,00:17:33,21.375
2018-05-23,00:17:39,21.375
2018-05-23,00:17:45,21.375
2018-05-23,00:17:51,21.437
2018-05-23,00:17:57,21.437
2018-05-23,00:18:03,21.375
2018-05-23,00:18:09,21.375
2018-05-23,00:18:15,21.375
2018-05-23,00:18:20,21.375
2018-05-23,00:18:26,21.437
2018-05-23,00:18:32,21.375
2018-05-23,00:18:38,21.375
2018-05-23,00:18:44,21.375
2018-05-23,00:18:50,21.375
2018-05-23,00:18:56,21.375
2018-05-23,00:19:02,21.375
2018-05-23,00:19:08,21.375
2018-05-23,00:19:14,21.375
2018-05-23,00:19:20,21.437
2018-05-23,00:19:26,21.437
2018-05-23,00:19:31,21.437
2018-05-23,00:19:37,21.437
2018-05-23,00:19:43,21.437
2018-05-23,00:19:49,21.375
2018-05-23,00:19:55,21.437
2018-05-23,00:20:01,21.437
2018-05-23,00:20:07,21.437
2018-05-23,00:20:13,21.437
2018-05-23,00:20:19,21.437
2018-05-23,00:20:25,21.437
2018-05-23,00:20:31,21.437
2018-05-23,00:20:37,21.437
2018-05-23,00:20:43,21.437
2018-05-23,00:20:48,21.437
2018-05-23,00:20:54,21.437
2018-05-23,00:21:00,21.437
2018-05-23,00:21:06,21.437
2018-05-23,00:21:12,21.437
2018-05-23,00:21:18,21.437
2018-05-23,00:21:24,21.437
2018-05-23,00:21:30,21.437
2018-05-23,00:21:36,21.437
2018-05-23,00:21:42,21.437
2018-05-23,00:21:48,21.437
2018-05-23,00:21:54,21.437
2018-05-23,00:21:59,21.437
2018-05-23,00:22:05,21.437
2018-05-23,00:22:11,21.437
2018-05-23,00:22:17,21.437
2018-05-23,00:22:23,21.437
2018-05-23,00:22:29,21.437
2018-05-23,00:22:35,21.437
2018-05-23,00:22:41,21.437
2018-05-23,00:22:47,21.437
2018-05-23,00:22:53,21.437
2018-05-23,00:22:59,21.437
2018-05-23,00:23:05,21.437
2018-05-23,00:23:11,21.437
2018-05-23,00:23:16,21.437
2018-05-23,00:23:22,21.437
2018-05-23,00:23:28,21.437
2018-05-23,00:23:34,21.437
2018-05-23,00:23:40,21.437
2018-05-23,00:23:46,21.437
2018-05-23,00:23:52,21.437
2018-05-23,00:23:58,21.437
2018-05-23,00:24:04,21.437
2018-05-23,00:24:10,21.437
2018-05-23,00:24:16,21.437
2018-05-23,00:24:22,21.437
2018-05-23,00:24:27,21.437
2018-05-23,00:24:33,21.437
2018-05-23,00:24:39,21.437
2018-05-23,00:24:45,21.437
2018-05-23,00:24:51,21.437
2018-05-23,00:24:57,21.437
2018-05-23,00:25:03,21.437
2018-05-23,00:25:09,21.437
2018-05-23,00:25:15,21.437
2018-05-23,00:25:21,21.437
2018-05-23,00:25:27,21.437
2018-05-23,00:25:33,21.437
2018-05-23,00:25:39,21.437
2018-05-23,00:25:44,21.437
2018-05-23,00:25:50,21.437
2018-05-23,00:25:56,21.437
2018-05-23,00:26:02,21.437
2018-05-23,00:26:08,21.437
2018-05-23,00:26:14,21.437
2018-05-23,00:26:20,21.437
2018-05-23,00:26:26,21.437
2018-05-23,00:26:32,21.437
2018-05-23,00:26:38,21.437
2018-05-23,00:26:44,21.437
2018-05-23,00:26:50,21.437
2018-05-23,00:26:55,21.437
2018-05-23,00:27:01,21.437
2018-05-23,00:27:07,21.437
2018-05-23,00:27:13,21.437
2018-05-23,00:27:19,21.437
2018-05-23,00:27:25,21.437
2018-05-23,00:27:31,21.437
2018-05-23,00:27:37,21.437
2018-05-23,00:27:43,21.437
2018-05-23,00:27:49,21.437
2018-05-23,00:27:55,21.437
2018-05-23,00:28:01,21.437
2018-05-23,00:28:07,21.437
2018-05-23,00:28:12,21.437
2018-05-23,00:28:18,21.437
2018-05-23,00:28:24,21.437
2018-05-23,00:28:30,21.437
2018-05-23,00:28:36,21.437
2018-05-23,00:28:42,21.437
2018-05-23,00:28:48,21.437
2018-05-23,00:28:54,21.437
2018-05-23,00:29:00,21.437
2018-05-23,00:29:06,21.437
2018-05-23,00:29:12,21.437
2018-05-23,00:29:18,21.437
2018-05-23,00:29:23,21.437
2018-05-23,00:29:29,21.437
2018-05-23,00:29:35,21.437
2018-05-23,00:29:41,21.437
2018-05-23,00:29:47,21.437
2018-05-23,00:29:53,21.437
2018-05-23,00:29:59,21.437
2018-05-23,00:30:05,21.437
2018-05-23,00:30:11,21.437
2018-05-23,00:30:17,21.437
2018-05-23,00:30:23,21.437
2018-05-23,00:30:29,21.437
2018-05-23,00:30:35,21.437
2018-05-23,00:30:40,21.437
2018-05-23,00:30:46,21.437
2018-05-23,00:30:52,21.437
2018-05-23,00:30:58,21.437
2018-05-23,00:31:04,21.437
2018-05-23,00:31:10,21.437
2018-05-23,00:31:16,21.5
2018-05-23,00:31:22,21.437
2018-05-23,00:31:28,21.437
2018-05-23,00:31:34,21.437
2018-05-23,00:31:40,21.437
2018-05-23,00:31:46,21.437
2018-05-23,00:31:51,21.437
2018-05-23,00:31:57,21.437
2018-05-23,00:32:03,21.437
2018-05-23,00:32:09,21.437
2018-05-23,00:32:15,21.437
2018-05-23,00:32:21,21.437
2018-05-23,00:32:27,21.437
2018-05-23,00:32:33,21.437
2018-05-23,00:32:39,21.437
2018-05-23,00:32:45,21.5
2018-05-23,00:32:51,21.437
2018-05-23,00:32:57,21.437
2018-05-23,00:33:03,21.437
2018-05-23,00:33:08,21.437
2018-05-23,00:33:14,21.437
2018-05-23,00:33:20,21.437
2018-05-23,00:33:26,21.437
2018-05-23,00:33:32,21.437
2018-05-23,00:33:38,21.437
2018-05-23,00:33:44,21.437
2018-05-23,00:33:50,21.437
2018-05-23,00:33:56,21.437
2018-05-23,00:34:02,21.437
2018-05-23,00:34:08,21.437
2018-05-23,00:34:14,21.437
2018-05-23,00:34:19,21.437
2018-05-23,00:34:25,21.437
2018-05-23,00:34:31,21.437
2018-05-23,00:34:37,21.437
2018-05-23,00:34:43,21.437
2018-05-23,00:34:49,21.437
2018-05-23,00:34:55,21.437
2018-05-23,00:35:01,21.437
2018-05-23,00:35:07,21.5
2018-05-23,00:35:13,21.437
2018-05-23,00:35:19,21.437
2018-05-23,00:35:25,21.437
2018-05-23,00:35:31,21.437
2018-05-23,00:35:36,21.437
2018-05-23,00:35:42,21.437
2018-05-23,00:35:48,21.437
2018-05-23,00:35:54,21.437
2018-05-23,00:36:00,21.437
2018-05-23,00:36:06,21.437
2018-05-23,00:36:12,21.437
2018-05-23,00:36:18,21.437
2018-05-23,00:36:24,21.437
2018-05-23,00:36:30,21.437
2018-05-23,00:36:36,21.437
2018-05-23,00:36:42,21.437
2018-05-23,00:36:47,21.437
2018-05-23,00:36:53,21.437
2018-05-23,00:36:59,21.437
2018-05-23,00:37:05,21.437
2018-05-23,00:37:11,21.437
2018-05-23,00:37:17,21.437
2018-05-23,00:37:23,21.437
2018-05-23,00:37:29,21.437
2018-05-23,00:37:35,21.437
2018-05-23,00:37:41,21.437
2018-05-23,00:37:47,21.437
2018-05-23,00:37:53,21.437
2018-05-23,00:37:59,21.437
2018-05-23,00:38:04,21.437
2018-05-23,00:38:10,21.437
2018-05-23,00:38:16,21.437
2018-05-23,00:38:22,21.437
2018-05-23,00:38:28,21.437
2018-05-23,00:38:34,21.437
2018-05-23,00:38:40,21.375
2018-05-23,00:38:46,21.375
2018-05-23,00:38:52,21.375
2018-05-23,00:38:58,21.375
2018-05-23,00:39:04,21.375
2018-05-23,00:39:10,21.375
2018-05-23,00:39:15,21.375
2018-05-23,00:39:21,21.375
2018-05-23,00:39:27,21.375
2018-05-23,00:39:33,21.375
2018-05-23,00:39:39,21.375
2018-05-23,00:39:45,21.375
2018-05-23,00:39:51,21.375
2018-05-23,00:39:57,21.375
2018-05-23,00:40:03,21.375
2018-05-23,00:40:09,21.375
2018-05-23,00:40:15,21.375
2018-05-23,00:40:21,21.375
2018-05-23,00:40:27,21.375
2018-05-23,00:40:32,21.375
2018-05-23,00:40:38,21.375
2018-05-23,00:40:44,21.375
2018-05-23,00:40:50,21.375
2018-05-23,00:40:56,21.375
2018-05-23,00:41:02,21.375
2018-05-23,00:41:08,21.375
2018-05-23,00:41:14,21.375
2018-05-23,00:41:20,21.375
2018-05-23,00:41:26,21.312
2018-05-23,00:41:32,21.312
2018-05-23,00:41:38,21.312
2018-05-23,00:41:43,21.312
2018-05-23,00:41:49,21.312
2018-05-23,00:41:55,21.312
2018-05-23,00:42:01,21.312
2018-05-23,00:42:07,21.312
2018-05-23,00:42:13,21.312
                                                                                                            2018-05-23,00:17:05,20.937
2018-05-23,00:17:11,20.875
2018-05-23,00:17:17,20.875
2018-05-23,00:17:23,20.875
2018-05-23,00:17:28,20.875
2018-05-23,00:17:34,20.875
2018-05-23,00:17:40,20.812
2018-05-23,00:17:46,20.812
2018-05-23,00:17:52,20.812
2018-05-23,00:17:58,20.812
2018-05-23,00:18:04,20.812
2018-05-23,00:18:10,20.75
2018-05-23,00:18:16,20.75
2018-05-23,00:18:22,20.75
2018-05-23,00:18:28,20.75
2018-05-23,00:18:34,20.75
2018-05-23,00:18:40,20.75
2018-05-23,00:18:45,20.75
2018-05-23,00:18:51,20.75
2018-05-23,00:18:57,20.75
2018-05-23,00:19:03,20.75
2018-05-23,00:19:09,20.75
2018-05-23,00:19:15,20.687
2018-05-23,00:19:21,20.687
2018-05-23,00:19:27,20.687
2018-05-23,00:19:33,20.687
2018-05-23,00:19:39,20.687
2018-05-23,00:19:45,20.687
2018-05-23,00:19:51,20.625
2018-05-23,00:19:56,20.687
2018-05-23,00:20:02,20.625
2018-05-23,00:20:08,20.625
2018-05-23,00:20:14,20.625
2018-05-23,00:20:20,20.625
2018-05-23,00:20:26,20.625
2018-05-23,00:20:32,20.625
2018-05-23,00:20:38,20.625
2018-05-23,00:20:44,20.625
2018-05-23,00:20:50,20.625
2018-05-23,00:20:56,20.625
2018-05-23,00:21:02,20.562
2018-05-23,00:21:08,20.562
2018-05-23,00:21:13,20.562
2018-05-23,00:21:19,20.562
2018-05-23,00:21:25,20.562
2018-05-23,00:21:31,20.562
2018-05-23,00:21:37,20.562
2018-05-23,00:21:43,20.562
2018-05-23,00:21:49,20.562
2018-05-23,00:21:55,20.562
2018-05-23,00:22:01,20.562
2018-05-23,00:22:07,20.5
2018-05-23,00:22:13,20.5
2018-05-23,00:22:19,20.5
2018-05-23,00:22:24,20.5
2018-05-23,00:22:30,20.5
2018-05-23,00:22:36,20.5
2018-05-23,00:22:42,20.5
2018-05-23,00:22:48,20.437
2018-05-23,00:22:54,20.5
2018-05-23,00:23:00,20.437
2018-05-23,00:23:06,20.437
2018-05-23,00:23:12,20.437
2018-05-23,00:23:18,20.437
2018-05-23,00:23:24,20.437
2018-05-23,00:23:30,20.437
2018-05-23,00:23:36,20.437
2018-05-23,00:23:41,20.437
2018-05-23,00:23:47,20.437
2018-05-23,00:23:53,20.437
2018-05-23,00:23:59,20.437
2018-05-23,00:24:05,20.437
2018-05-23,00:24:11,20.437
2018-05-23,00:24:17,20.437
2018-05-23,00:24:23,20.437
2018-05-23,00:24:29,20.437
2018-05-23,00:24:35,20.437
2018-05-23,00:24:41,20.5
2018-05-23,00:24:47,20.5
2018-05-23,00:24:52,20.437
2018-05-23,00:24:58,20.5
2018-05-23,00:25:04,20.5
2018-05-23,00:25:10,20.5
2018-05-23,00:25:16,20.5
2018-05-23,00:25:22,20.5
2018-05-23,00:25:28,20.5
2018-05-23,00:25:34,20.5
2018-05-23,00:25:40,20.5
2018-05-23,00:25:46,20.5
2018-05-23,00:25:52,20.5
2018-05-23,00:25:58,20.5
2018-05-23,00:26:04,20.5
2018-05-23,00:26:09,20.562
2018-05-23,00:26:15,20.562
2018-05-23,00:26:21,20.562
2018-05-23,00:26:27,20.562
2018-05-23,00:26:33,20.562
2018-05-23,00:26:39,20.562
2018-05-23,00:26:45,20.562
2018-05-23,00:26:51,20.625
2018-05-23,00:26:57,20.562
2018-05-23,00:27:03,20.625
2018-05-23,00:27:09,20.625
2018-05-23,00:27:15,20.625
2018-05-23,00:27:20,20.625
2018-05-23,00:27:26,20.625
2018-05-23,00:27:32,20.625
2018-05-23,00:27:38,20.625
2018-05-23,00:27:44,20.687
2018-05-23,00:27:50,20.687
2018-05-23,00:27:56,20.687
2018-05-23,00:28:02,20.687
2018-05-23,00:28:08,20.687
2018-05-23,00:28:14,20.687
2018-05-23,00:28:20,20.687
2018-05-23,00:28:26,20.687
2018-05-23,00:28:32,20.75
2018-05-23,00:28:37,20.75
2018-05-23,00:28:43,20.75
2018-05-23,00:28:49,20.75
2018-05-23,00:28:55,20.75
2018-05-23,00:29:01,20.75
2018-05-23,00:29:07,20.75
2018-05-23,00:29:13,20.812
2018-05-23,00:29:19,20.812
2018-05-23,00:29:25,20.812
2018-05-23,00:29:31,20.812
2018-05-23,00:29:37,20.812
2018-05-23,00:29:43,20.812
2018-05-23,00:29:48,20.812
2018-05-23,00:29:54,20.812
2018-05-23,00:30:00,20.812
2018-05-23,00:30:06,20.812
2018-05-23,00:30:12,20.875
2018-05-23,00:30:18,20.812
2018-05-23,00:30:24,20.875
2018-05-23,00:30:30,20.875
2018-05-23,00:30:36,20.875
2018-05-23,00:30:42,20.875
2018-05-23,00:30:48,20.875
2018-05-23,00:30:54,20.875
2018-05-23,00:31:00,20.875
2018-05-23,00:31:05,20.875
2018-05-23,00:31:11,20.875
2018-05-23,00:31:17,20.937
2018-05-23,00:31:23,20.937
2018-05-23,00:31:29,20.937
2018-05-23,00:31:35,20.937
2018-05-23,00:31:41,20.937
2018-05-23,00:31:47,20.937
2018-05-23,00:31:53,20.937
2018-05-23,00:31:59,20.937
2018-05-23,00:32:05,20.937
2018-05-23,00:32:11,20.937
2018-05-23,00:32:16,21.0
2018-05-23,00:32:22,21.0
2018-05-23,00:32:28,21.0
2018-05-23,00:32:34,21.0
2018-05-23,00:32:40,21.0
2018-05-23,00:32:46,21.0
2018-05-23,00:32:52,21.0
2018-05-23,00:32:58,21.0
2018-05-23,00:33:04,21.0
2018-05-23,00:33:10,21.0
2018-05-23,00:33:16,21.0
2018-05-23,00:33:22,21.0
2018-05-23,00:33:28,21.062
2018-05-23,00:33:33,21.062
2018-05-23,00:33:39,21.062
2018-05-23,00:33:45,21.062
2018-05-23,00:33:51,21.062
2018-05-23,00:33:57,21.062
2018-05-23,00:34:03,21.062
2018-05-23,00:34:09,21.062
2018-05-23,00:34:15,21.062
2018-05-23,00:34:21,21.062
2018-05-23,00:34:27,21.062
2018-05-23,00:34:33,21.062
2018-05-23,00:34:39,21.062
2018-05-23,00:34:44,21.062
2018-05-23,00:34:50,21.062
2018-05-23,00:34:56,21.125
2018-05-23,00:35:02,21.125
2018-05-23,00:35:08,21.125
2018-05-23,00:35:14,21.125
2018-05-23,00:35:20,21.125
2018-05-23,00:35:26,21.125
2018-05-23,00:35:32,21.125
2018-05-23,00:35:38,21.125
2018-05-23,00:35:44,21.125
2018-05-23,00:35:50,21.125
2018-05-23,00:35:56,21.125
2018-05-23,00:36:01,21.125
2018-05-23,00:36:07,21.125
2018-05-23,00:36:13,21.187
2018-05-23,00:36:19,21.187
2018-05-23,00:36:25,21.187
2018-05-23,00:36:31,21.187
2018-05-23,00:36:37,21.187
2018-05-23,00:36:43,21.187
2018-05-23,00:36:49,21.187
2018-05-23,00:36:55,21.187
2018-05-23,00:37:01,21.187
2018-05-23,00:37:07,21.187
2018-05-23,00:37:12,21.187
2018-05-23,00:37:18,21.187
2018-05-23,00:37:24,21.187
2018-05-23,00:37:30,21.25
2018-05-23,00:37:36,21.25
2018-05-23,00:37:42,21.25
2018-05-23,00:37:48,21.25
2018-05-23,00:37:54,21.25
2018-05-23,00:38:00,21.25
2018-05-23,00:38:06,21.25
2018-05-23,00:38:12,21.25
2018-05-23,00:38:18,21.25
2018-05-23,00:38:24,21.25
2018-05-23,00:38:29,21.25
2018-05-23,00:38:35,21.25
2018-05-23,00:38:41,21.25
2018-05-23,00:38:47,21.25
2018-05-23,00:38:53,21.25
2018-05-23,00:38:59,21.312
2018-05-23,00:39:05,21.312
2018-05-23,00:39:11,21.312
2018-05-23,00:39:17,21.312
2018-05-23,00:39:23,21.312
2018-05-23,00:39:29,21.312
2018-05-23,00:39:35,21.312
2018-05-23,00:39:40,21.312
2018-05-23,00:39:46,21.312
2018-05-23,00:39:52,21.312
2018-05-23,00:39:58,21.312
2018-05-23,00:40:04,21.312
2018-05-23,00:40:10,21.312
2018-05-23,00:40:16,21.312
2018-05-23,00:40:22,21.312
2018-05-23,00:40:28,21.312
2018-05-23,00:40:34,21.375
2018-05-23,00:40:40,21.375
2018-05-23,00:40:46,21.375
2018-05-23,00:40:52,21.375
2018-05-23,00:40:57,21.375
2018-05-23,00:41:03,21.375
2018-05-23,00:41:09,21.375
2018-05-23,00:41:15,21.375
2018-05-23,00:41:21,21.375
2018-05-23,00:41:27,21.375
2018-05-23,00:41:33,21.375
2018-05-23,00:41:39,21.375
2018-05-23,00:41:45,21.375
2018-05-23,00:41:51,21.375
2018-05-23,00:41:57,21.375
2018-05-23,00:42:03,21.312
2018-05-23,00:42:08,21.312
2018-05-23,00:42:14,21.312
2018-05-23,00:42:20,21.312
2018-05-23,00:42:26,21.312
2018-05-23,00:42:32,21.312
2018-05-23,00:42:38,21.312
2018-05-23,00:42:44,21.25
2018-05-23,00:42:50,21.25
2018-05-23,00:42:56,21.25
2018-05-23,00:43:02,21.25
2018-05-23,00:43:08,21.25
2018-05-23,00:43:14,21.187
2018-05-23,00:43:20,21.187
2018-05-23,00:43:25,21.187
2018-05-23,00:43:31,21.187
2018-05-23,00:43:37,21.125
2018-05-23,00:43:43,21.125
2018-05-23,00:43:49,21.125
2018-05-23,00:43:55,21.125
2018-05-23,00:44:01,21.062
2018-05-23,00:44:07,21.062
2018-05-23,00:44:13,21.062
2018-05-23,00:44:19,21.062
2018-05-23,00:44:25,21.0
2018-05-23,00:44:31,21.0
2018-05-23,00:44:36,21.0
2018-05-23,00:44:42,21.0
2018-05-23,00:44:48,20.937
2018-05-23,00:44:54,20.937
2018-05-23,00:45:00,20.937
2018-05-23,00:45:06,20.937
2018-05-23,00:45:12,20.937
2018-05-23,00:45:18,20.937
2018-05-23,00:45:24,20.875
2018-05-23,00:45:30,20.875
2018-05-23,00:45:36,20.875
2018-05-23,00:45:42,20.875
2018-05-23,00:45:48,20.875
2018-05-23,00:45:53,20.812
2018-05-23,00:45:59,20.812
2018-05-23,00:46:05,20.812
2018-05-23,00:46:11,20.812
2018-05-23,00:46:17,20.812
2018-05-23,00:46:23,20.812
2018-05-23,00:46:29,20.812
2018-05-23,00:46:35,20.75
2018-05-23,00:46:41,20.75
2018-05-23,00:46:47,20.75
2018-05-23,00:46:53,20.75
2018-05-23,00:46:59,20.687
2018-05-23,00:47:04,20.687
2018-05-23,00:47:10,20.687
2018-05-23,00:47:16,20.687
2018-05-23,00:47:22,20.687
2018-05-23,00:47:28,20.687
2018-05-23,00:47:34,20.687
2018-05-23,00:47:40,20.687
2018-05-23,00:47:46,20.687
2018-05-23,00:47:52,20.625
2018-05-23,00:47:58,20.625
2018-05-23,00:48:04,20.625
2018-05-23,00:48:10,20.625
2018-05-23,00:48:16,20.625
2018-05-23,00:48:21,20.625
2018-05-23,00:48:27,20.562
2018-05-23,00:48:33,20.562
2018-05-23,00:48:39,20.562
2018-05-23,00:48:45,20.562
2018-05-23,00:48:51,20.562
2018-05-23,00:48:57,20.562
2018-05-23,00:49:03,20.5
2018-05-23,00:49:09,20.5
2018-05-23,00:49:15,20.5
2018-05-23,00:49:21,20.5
2018-05-23,00:49:27,20.5
2018-05-23,00:49:32,20.5
2018-05-23,00:49:38,20.5
2018-05-23,00:49:44,20.437
2018-05-23,00:49:50,20.437
2018-05-23,00:49:56,20.437
2018-05-23,00:50:02,20.437
2018-05-23,00:50:08,20.437
2018-05-23,00:50:14,20.437
2018-05-23,00:50:20,20.437
2018-05-23,00:50:26,20.437
2018-05-23,00:50:32,20.437
2018-05-23,00:50:38,20.437
2018-05-23,00:50:44,20.375
2018-05-23,00:50:49,20.375
2018-05-23,00:50:55,20.375
2018-05-23,00:51:01,20.375
2018-05-23,00:51:07,20.375
2018-05-23,00:51:13,20.375
2018-05-23,00:51:19,20.375
2018-05-23,00:51:25,20.375
2018-05-23,00:51:31,20.375
2018-05-23,00:51:37,20.375
2018-05-23,00:51:43,20.312
2018-05-23,00:51:49,20.375
2018-05-23,00:51:55,20.375
2018-05-23,00:52:00,20.312
2018-05-23,00:52:06,20.312
2018-05-23,00:52:12,20.312
2018-05-23,00:52:18,20.312
2018-05-23,00:52:24,20.312
2018-05-23,00:52:30,20.312
2018-05-23,00:52:36,20.312
2018-05-23,00:52:42,20.312
2018-05-23,00:52:48,20.312
2018-05-23,00:52:54,20.312
2018-05-23,00:53:00,20.312
2018-05-23,00:53:06,20.312
2018-05-23,00:53:12,20.312
2018-05-23,00:53:17,20.312
2018-05-23,00:53:23,20.312
2018-05-23,00:53:29,20.312
2018-05-23,00:53:35,20.312
2018-05-23,00:53:41,20.312
2018-05-23,00:53:47,20.312
2018-05-23,00:53:53,20.312
2018-05-23,00:53:59,20.312
2018-05-23,00:54:05,20.312
2018-05-23,00:54:11,20.312
2018-05-23,00:54:17,20.375
2018-05-23,00:54:23,20.375
2018-05-23,00:54:28,20.375
2018-05-23,00:54:34,20.375
2018-05-23,00:54:40,20.375
2018-05-23,00:54:46,20.375
2018-05-23,00:54:52,20.375
2018-05-23,00:54:58,20.375
2018-05-23,00:55:04,20.375
2018-05-23,00:55:10,20.375
2018-05-23,00:55:16,20.375
2018-05-23,00:55:22,20.375
2018-05-23,00:55:28,20.437
2018-05-23,00:55:34,20.437
2018-05-23,00:55:40,20.437
2018-05-23,00:55:45,20.437
2018-05-23,00:55:51,20.437
2018-05-23,00:55:57,20.437
